timestamp,air_temperature,air_humidity,soil_temperature,soil_humidity
2025-07-10T12:32:06,28.90,37.70,24.94,30.00
2025-07-10T12:32:16,29.20,37.30,24.87,30.00
2025-07-10T12:32:26,29.60,38.60,24.81,30.00
2025-07-10T12:32:36,29.90,38.70,24.75,30.00
2025-07-10T12:32:46,30.20,36.90,24.69,30.00
2025-07-10T12:32:56,30.50,37.10,24.63,30.00
2025-07-10T12:33:06,30.90,37.20,24.56,30.00
2025-07-10T12:33:16,31.20,36.30,24.56,30.00
2025-07-10T12:33:26,31.50,35.30,24.56,30.00
2025-07-10T12:33:36,31.80,33.90,24.50,30.00
2025-07-10T12:33:46,32.00,34.30,24.44,30.00
2025-07-10T12:33:56,32.30,33.50,24.44,30.00
2025-07-10T12:34:06,32.60,34.40,24.44,30.00
2025-07-10T12:34:16,32.80,33.20,24.44,30.00
2025-07-10T12:34:26,33.10,32.10,24.37,30.00
2025-07-10T12:34:36,33.30,32.40,24.37,30.00
2025-07-10T12:34:46,33.50,31.10,24.37,30.00
2025-07-10T12:34:56,33.60,30.40,24.31,30.00
2025-07-10T12:35:06,33.80,30.70,24.37,29.00
2025-07-10T12:35:16,33.80,30.70,24.31,29.00
2025-07-10T12:35:26,33.80,30.40,24.37,29.00
2025-07-10T12:35:36,33.90,29.60,24.31,29.00
2025-07-10T12:35:46,33.90,31.20,24.31,29.00
2025-07-10T12:35:56,34.00,30.80,24.31,29.00
2025-07-10T12:36:06,34.10,30.50,24.31,29.00
2025-07-10T12:36:16,34.10,30.80,24.31,29.00
2025-07-10T12:36:26,34.20,31.80,24.25,29.00
2025-07-10T12:36:36,34.40,30.60,24.25,29.00
2025-07-10T12:36:46,34.50,30.90,24.25,29.00
2025-07-10T12:36:56,34.60,30.00,24.31,29.00
2025-07-10T12:37:06,34.70,30.30,24.25,29.00
2025-07-10T12:37:16,34.80,29.90,24.31,29.00
2025-07-10T12:37:26,34.90,29.20,24.31,29.00
2025-07-10T12:37:36,34.90,30.70,24.31,29.00
2025-07-10T12:37:46,35.00,29.90,24.25,29.00
2025-07-10T12:37:56,35.00,28.70,24.25,29.00
2025-07-10T12:38:06,35.00,29.20,24.25,29.00
2025-07-10T12:38:16,35.10,29.70,24.25,29.00
2025-07-10T12:38:26,35.20,29.10,24.25,29.00
2025-07-10T12:38:36,35.30,29.00,24.25,29.00
2025-07-10T12:38:46,35.40,29.30,24.31,29.00
2025-07-10T12:38:56,35.60,29.60,24.25,29.00
2025-07-10T12:39:06,35.70,28.50,24.31,29.00
2025-07-10T12:39:16,35.90,29.70,24.31,29.00
2025-07-10T12:39:26,36.00,28.70,24.25,29.00
2025-07-10T12:39:36,36.10,28.10,24.25,29.00
